collection,category,validation_status,error_type
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,different_image,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,different_image,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
shortsleeve,반팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,different_image,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,success,
longsleeve,긴팔,different_image,
